Class,X1,Y1,X2,Y2,Confidence
Brevipoalpus lewisi McGregor,141.24127,0.0,1215.8484,698.19653,0.4026368
Brevipoalpus lewisi McGregor,219.31519,0.0,1237.5494,697.3314,0.48880175
Brevipoalpus lewisi McGregor,237.99274,0.0,1233.8286,693.9055,0.53719693
Brevipoalpus lewisi McGregor,262.44275,0.0,1227.8245,684.8699,0.5138169
Brevipoalpus lewisi McGregor,304.76025,0.0,1173.3193,676.5544,0.49484208
Brevipoalpus lewisi McGregor,270.90378,0.0,1226.7705,679.728,0.47905275
Brevipoalpus lewisi McGregor,257.98453,0.0,1244.1967,676.0879,0.4505298
Brevipoalpus lewisi McGregor,252.80685,0.0,1261.7627,680.1941,0.4569515
Brevipoalpus lewisi McGregor,265.6284,0.0,1243.7465,684.2184,0.3962165
Brevipoalpus lewisi McGregor,259.26773,0.0,1247.0104,696.7607,0.3496429
Brevipoalpus lewisi McGregor,362.35187,0.0,1254.981,693.96533,0.3248627
Brevipoalpus lewisi McGregor,389.98425,0.0,1263.1313,682.86456,0.45739204
Brevipoalpus lewisi McGregor,388.76056,0.0,1272.0923,675.9669,0.50145596
Brevipoalpus lewisi McGregor,370.5014,0.0,1280.0,665.78186,0.47384432
Brevipoalpus lewisi McGregor,368.8766,0.0,1279.7544,660.3639,0.49342766
Brevipoalpus lewisi McGregor,353.49423,0.0,1280.0,664.83704,0.36089075
Brevipoalpus lewisi McGregor,365.4864,0.0,1275.3215,659.2095,0.37073964
Brevipoalpus lewisi McGregor,358.65024,0.0,1275.2731,658.4,0.30583048
Brevipoalpus lewisi McGregor,365.8156,0.0,1280.0,660.0243,0.3107842
Brevipoalpus lewisi McGregor,370.7296,0.0,1280.0,662.60864,0.43014336
Brevipoalpus lewisi McGregor,360.18637,0.0,1274.2467,662.6615,0.396384
Brevipoalpus lewisi McGregor,315.4572,0.0,1266.7715,689.4167,0.30608356
Brevipoalpus lewisi McGregor,316.13757,0.0,1259.1475,689.44855,0.4400075
Brevipoalpus lewisi McGregor,256.72836,0.0,1234.0875,691.79047,0.3150944
Brevipoalpus lewisi McGregor,252.01248,0.0,1237.5352,686.1415,0.3004776
Brevipoalpus lewisi McGregor,260.02652,1.973999,923.1625,675.59735,0.34509823
Brevipoalpus lewisi McGregor,189.6243,11.713593,889.5155,677.78296,0.31994146
Brevipoalpus lewisi McGregor,189.15027,10.914276,893.5404,666.21265,0.30040452
Brevipoalpus lewisi McGregor,203.50806,17.015533,882.5453,672.48584,0.31763756
Brevipoalpus lewisi McGregor,197.10031,12.616608,878.3146,671.3799,0.40667352
Brevipoalpus lewisi McGregor,199.60345,14.120819,874.4766,678.49097,0.3428551
Brevipoalpus lewisi McGregor,199.49023,16.783417,876.9269,674.24805,0.39342192
Brevipoalpus lewisi McGregor,203.97043,7.8548584,880.8229,679.59534,0.44256932
Brevipoalpus lewisi McGregor,201.45361,12.08728,878.4696,674.38135,0.3297351
Brevipoalpus lewisi McGregor,201.2781,12.314697,879.8977,674.5633,0.30810377
Brevipoalpus lewisi McGregor,201.36081,14.14386,877.9099,676.535,0.42285815
Brevipoalpus lewisi McGregor,200.38132,11.920624,876.8157,679.06323,0.35637525
Brevipoalpus lewisi McGregor,199.82404,13.427521,871.77826,668.49194,0.40403283
Brevipoalpus lewisi McGregor,197.28885,14.480255,879.79675,683.0343,0.32302895
Brevipoalpus lewisi McGregor,198.18854,15.260742,873.02203,673.97046,0.37177104
Brevipoalpus lewisi McGregor,198.73117,11.896606,874.4634,674.1814,0.40918726
Brevipoalpus lewisi McGregor,194.02399,13.511475,883.53754,676.24365,0.37585577
Brevipoalpus lewisi McGregor,190.97482,7.6917725,888.56396,672.2025,0.37107542
Brevipoalpus lewisi McGregor,635.5925,14.304993,1272.1309,664.19836,0.32622367
Adristyrannus,17.76477,31.84964,1280.0,658.2012,0.3543931
Cicadellidae,3.038971,229.613,602.8086,670.83704,0.32993552
Cicadellidae,2.1689453,227.47461,627.88196,680.65027,0.3747643
Cicadellidae,3.635437,226.55144,643.0416,681.2036,0.3526612
Cicadellidae,0.0,233.06119,662.97095,681.4397,0.35936192
Cicadellidae,0.0,243.19012,668.9534,685.8301,0.3215665
Cicadellidae,0.0,248.92096,691.75366,687.58405,0.38548052
Cicadellidae,0.0,243.16321,700.42615,701.4995,0.37105295
Cicadellidae,0.0,241.31635,709.77234,695.7233,0.32617766
Cicadellidae,0.0,239.4978,721.81165,702.74774,0.31382793
Cicadellidae,0.0,237.1557,726.1661,694.19574,0.37983412
Cicadellidae,0.63998413,233.21136,730.0293,692.4803,0.36560354
Cicadellidae,0.0,231.68044,738.73773,695.9713,0.39395225
Cicadellidae,0.0,254.96713,675.8523,709.56165,0.30770865
Cicadellidae,3.2512817,234.21777,652.10547,695.5521,0.37641704
Cicadellidae,3.5331116,229.95105,651.7184,683.66516,0.4421207
grub,0.0,235.14023,651.82666,678.1638,0.3544076
grub,0.0,235.0697,649.3231,679.3729,0.33538413
Cicadellidae,5.6225586,215.99263,641.848,681.66156,0.31766525
Cicadellidae,0.0,220.02444,604.54285,679.916,0.3115424
Cicadellidae,3.1742249,222.13976,591.6216,684.28345,0.31980842
Cicadellidae,1.6818237,224.19746,589.41046,687.08954,0.44054353
Cicadellidae,2.0546875,221.57864,593.6669,685.7604,0.4213443
Cicadellidae,1.1434631,220.39734,585.7218,689.75525,0.5575643
Cicadellidae,0.26174927,222.08647,585.5902,685.54315,0.45060015
Cicadellidae,0.47958374,220.5589,587.4386,693.8213,0.4351946
Cicadellidae,0.0,220.00911,586.86383,683.462,0.35194772
Cicadellidae,0.5708008,214.76224,591.9328,675.0941,0.40961212
Cicadellidae,0.0,196.50557,589.0257,673.21674,0.4114039
Cicadellidae,0.0,198.5421,594.53345,665.869,0.31287336
Cicadellidae,3.1774902,197.65256,599.7582,662.5383,0.31079024
Cicadellidae,5.051178,186.03401,598.85864,662.77136,0.44593236
Cicadellidae,4.152832,180.54265,597.6023,667.3476,0.502256
Cicadellidae,3.178833,183.14743,595.95337,669.0238,0.42502385
Cicadellidae,1.6290283,180.86191,594.95074,663.7014,0.42246845
Cicadellidae,2.9088745,185.66168,592.44464,656.5704,0.30791733
Cicadellidae,1.3117676,183.39232,591.71985,656.8895,0.39552456
Cicadellidae,3.4466248,181.36256,589.15784,662.3655,0.50908095
Cicadellidae,4.457245,194.96307,590.05615,667.3898,0.45850074
Cicadellidae,1.7700806,208.21715,587.8615,687.8445,0.41128296
Cicadellidae,1.4949036,213.43141,589.07446,698.99963,0.32434136
Cicadellidae,2.1352234,217.68289,590.572,697.3279,0.44315985
Cicadellidae,1.8848572,210.28133,586.062,705.4416,0.53833026
Cicadellidae,1.8122559,219.9217,586.93445,704.7625,0.52798784
Cicadellidae,0.8982849,217.15334,583.35876,702.55725,0.58834225
Cicadellidae,3.4795837,214.69771,590.1127,699.64685,0.54920316
Cicadellidae,0.82577515,220.00885,592.20215,692.038,0.53575915
Cicadellidae,2.0387573,214.90298,594.23645,695.70447,0.32360572
Cicadellidae,2.212494,209.83582,597.0464,703.7656,0.4105534
Cicadellidae,2.879486,211.81137,600.22705,697.6476,0.42482096
Cicadellidae,1.8834839,208.03868,597.4942,698.6678,0.38799402
Cicadellidae,3.4914856,214.20131,603.147,697.9199,0.37576097
Cicadellidae,0.0,214.39534,594.9884,705.40063,0.39344808
Cicadellidae,1.8387756,218.05809,598.9833,701.9531,0.34231633
Cicadellidae,1.4880981,221.91748,597.08936,703.6184,0.44227558
Cicadellidae,0.0,219.84094,598.74524,704.1183,0.47472364
Cicadellidae,0.5114746,239.88971,556.4874,705.95294,0.3956127
Cicadellidae,0.0,240.35132,597.73535,716.7858,0.34117436
Cicadellidae,3.4685364,243.72931,609.05383,711.6211,0.40534875
Cicadellidae,1.3109436,247.77832,606.33093,718.2115,0.31044218
Cicadellidae,1.0909424,246.71472,602.6135,715.7869,0.33020794
Cicadellidae,0.95944214,247.38855,600.7997,714.5746,0.335598
Cicadellidae,0.93081665,241.15497,601.37634,712.75726,0.3544434
Cicadellidae,0.19537354,237.13962,601.53925,719.0668,0.5015575
Cicadellidae,2.0390015,235.57413,608.73724,713.06726,0.33610898
Cicadellidae,1.9369202,233.53998,674.35547,698.5202,0.3047283
Cicadellidae,0.7018738,232.24707,675.4595,702.9247,0.41680366
Cicadellidae,0.5951843,225.67499,691.4789,704.87854,0.41694665
Cicadellidae,0.0,228.44872,718.2578,711.6127,0.39604566
Cicadellidae,1.4781494,225.66124,732.2852,705.6771,0.36664
Cicadellidae,0.34310913,229.86462,730.8672,710.532,0.46445477
Cicadellidae,0.0,240.67126,726.4237,711.1556,0.41227868
Cicadellidae,0.0,230.63785,739.28955,720.0,0.56010276
Cicadellidae,0.0,237.20538,747.37854,720.0,0.3497604
Cicadellidae,0.0,229.65382,763.6332,720.0,0.5996404
Cicadellidae,2.8901062,224.67648,762.6322,720.0,0.5035439
Cicadellidae,2.208313,242.01065,755.4439,720.0,0.40185162
Cicadellidae,0.0,249.82794,737.4346,720.0,0.41204658
Cicadellidae,0.0,236.28693,738.9203,720.0,0.30634564
Cicadellidae,0.5939636,231.88547,744.88135,720.0,0.5544585
Cicadellidae,0.0,237.30383,752.26166,720.0,0.56970257
Cicadellidae,0.0,229.69424,766.46484,720.0,0.6276128
Cicadellidae,0.0,228.93227,782.1163,720.0,0.4542807
Cicadellidae,0.6241455,224.87152,788.0365,720.0,0.43786332
Cicadellidae,2.1222534,220.95589,777.9635,720.0,0.50754684
Cicadellidae,0.0,226.05038,788.70325,720.0,0.5448067
Cicadellidae,0.0,233.21545,787.2682,720.0,0.5114453
Cicadellidae,0.0,226.02484,791.3225,720.0,0.59507036
Cicadellidae,0.0,224.25253,778.60504,719.3694,0.5783398
Cicadellidae,4.3279724,218.6036,785.306,720.0,0.5351939
Cicadellidae,4.264679,221.93088,781.478,720.0,0.6252586
Cicadellidae,1.4108582,220.70343,777.2781,720.0,0.5484892
Cicadellidae,0.35809326,220.11665,779.0269,720.0,0.56620234
Cicadellidae,1.0803833,231.13266,778.0584,720.0,0.5845296
Cicadellidae,0.0,225.55678,764.67816,720.0,0.63164866
Cicadellidae,0.0,221.60286,767.0477,720.0,0.6553837
Cicadellidae,0.7015991,221.4501,777.9566,720.0,0.60029835
Cicadellidae,0.0,235.59409,776.4884,720.0,0.5342511
Cicadellidae,0.0,235.13919,781.228,720.0,0.45043707
Cicadellidae,0.0,227.58267,789.92224,720.0,0.500578
Cicadellidae,0.0,235.5727,781.3993,720.0,0.46079013
Cicadellidae,0.0,240.01514,794.6384,720.0,0.30753958
Cicadellidae,0.0,238.67245,789.449,720.0,0.49635354
Cicadellidae,7.5149536,243.75403,796.0197,710.2943,0.49290243
Cicadellidae,21.01117,246.59192,803.6422,710.23676,0.46658942
Cicadellidae,25.647491,245.93088,804.36145,712.3989,0.44416744
Cicadellidae,23.988922,249.9784,802.1244,712.904,0.43672007
Cicadellidae,12.782654,244.63574,795.00165,709.85144,0.51720554
Cicadellidae,6.8198853,242.56345,797.08154,712.19055,0.43171322
Cicadellidae,10.9644165,242.85516,796.9244,712.1945,0.39202043
Cicadellidae,12.73822,244.82745,800.21533,720.0,0.43592268
Cicadellidae,20.967834,242.58823,802.9002,720.0,0.3040594
Cicadellidae,11.450806,233.35672,793.2491,720.0,0.36655974
Cicadellidae,0.0,232.74219,793.61646,720.0,0.3500964
Cicadellidae,6.2187805,220.52782,787.0547,720.0,0.35615507
Cicadellidae,3.960083,224.37653,777.6846,720.0,0.41305366
Cicadellidae,0.0,229.60936,770.77423,720.0,0.58788115
Cicadellidae,0.0,231.4976,776.1975,720.0,0.6594898
Cicadellidae,0.0,229.8228,789.09393,720.0,0.5456423
Cicadellidae,0.0,236.24078,788.88116,719.8998,0.49397743
Cicadellidae,0.0,242.76611,793.0048,720.0,0.50943553
Cicadellidae,11.78241,244.53812,809.1851,720.0,0.49027404
Cicadellidae,22.929382,233.6095,819.14935,720.0,0.38063315
Cicadellidae,14.831329,235.40417,811.3956,720.0,0.38658074
Cicadellidae,15.693207,237.64929,799.5488,720.0,0.36454067
Cicadellidae,0.0,221.86649,792.9425,720.0,0.43990818
Cicadellidae,18.95514,194.54865,805.60364,699.914,0.42761394
Cicadellidae,11.06842,193.84521,799.9454,709.96606,0.59319377
Cicadellidae,8.676453,177.47284,795.0447,705.6742,0.65574116
Cicadellidae,9.307709,183.26889,787.89905,710.7831,0.6594009
Cicadellidae,3.7114563,188.38533,784.6427,694.69135,0.54575515
Cicadellidae,0.0,181.89447,780.4475,704.48145,0.5195092
Cicadellidae,0.94296265,172.79605,775.5121,700.72266,0.57007873
Cicadellidae,1.4569702,167.70972,778.90265,699.30695,0.6095463
Cicadellidae,0.0,192.38602,782.5875,703.7119,0.5695626
Cicadellidae,0.0,183.2634,780.88477,695.64746,0.52957296
Cicadellidae,0.0,178.9093,783.51135,701.6043,0.48801196
Cicadellidae,0.0,180.9154,784.1486,701.76306,0.50418615
Cicadellidae,0.0,187.28201,785.4074,699.7119,0.49694216
Cicadellidae,0.0,188.61447,786.6017,702.19116,0.4777438
Cicadellidae,0.0,194.41116,781.76404,708.4768,0.61088383
Cicadellidae,2.7294006,197.07874,784.0542,700.23285,0.54912114
Cicadellidae,0.03375244,196.8378,787.2455,699.6067,0.53854066
Cicadellidae,0.038330078,178.70828,788.1823,697.09863,0.48538825
Cicadellidae,0.2558899,179.52411,782.9957,700.06146,0.5678824
Cicadellidae,0.0,177.75632,783.8946,695.8684,0.5767183
Cicadellidae,0.0,165.32321,786.50024,706.16736,0.60374266
Cicadellidae,0.0,167.06525,787.5438,699.5927,0.5354576
Cicadellidae,0.17782593,192.85202,793.93896,706.78516,0.53367865
Cicadellidae,10.806244,191.97018,809.9935,713.4115,0.5244307
Cicadellidae,10.276459,186.41083,801.32263,717.1734,0.51118547
Cicadellidae,29.582886,182.69644,826.65625,715.0713,0.4054088
Cicadellidae,41.846466,175.46997,851.881,716.34674,0.32445055
Cicadellidae,42.167236,181.43362,854.9509,709.4154,0.4211925
Cicadellidae,32.372284,177.67859,830.36926,710.1639,0.31125188
Cicadellidae,25.018188,175.9649,809.2874,704.08167,0.3093999
Cicadellidae,16.019104,204.46901,852.3972,705.0689,0.34912762
Cicadellidae,31.614685,203.19612,842.44324,703.76685,0.36243367
Cicadellidae,28.651611,201.41988,838.32904,713.3797,0.41089976
Cicadellidae,14.250305,208.91261,794.3312,708.9114,0.41362962
Cicadellidae,12.735443,207.95229,790.4313,704.4385,0.50008345
Cicadellidae,13.137909,208.01091,792.14185,702.61957,0.3452579
Cicadellidae,21.776337,207.42459,796.17725,704.11,0.31656682
Cicadellidae,26.493683,206.41446,802.07227,708.3933,0.31390926
Cicadellidae,27.51593,211.8478,810.2034,709.8178,0.41461635
Cicadellidae,25.439697,235.95148,806.08606,714.1457,0.31951416
Cicadellidae,19.361023,231.54567,803.6121,720.0,0.36037976
Cicadellidae,18.67331,229.8414,811.8301,720.0,0.49890286
Cicadellidae,8.646698,226.09628,811.9363,720.0,0.44666743
Cicadellidae,16.123047,225.89082,809.4344,720.0,0.5635827
Cicadellidae,14.745361,229.02837,816.6913,720.0,0.5145374
Cicadellidae,13.889709,221.20844,820.5163,720.0,0.5462235
Cicadellidae,27.621857,212.09695,835.62085,720.0,0.37772432
Cicadellidae,23.557861,211.64835,837.9675,720.0,0.44555363
Cicadellidae,22.932526,218.28934,845.0442,720.0,0.4499719
Cicadellidae,23.851257,222.14557,847.1241,720.0,0.33634144
Cicadellidae,24.596924,227.58336,845.68555,720.0,0.32787174
Cicadellidae,25.491028,230.65002,838.0611,720.0,0.3918263
Cicadellidae,27.259705,213.99191,842.0748,720.0,0.59086293
Cicadellidae,13.312042,201.82623,831.6078,720.0,0.61295605
Cicadellidae,21.75232,204.27808,843.0798,720.0,0.51079124
Cicadellidae,23.646942,211.9004,833.51,711.674,0.36885592
Cicadellidae,28.35019,210.08261,840.0803,711.963,0.30612984
Cicadellidae,29.900574,193.29102,833.8552,712.1064,0.41712898
Cicadellidae,14.832062,198.73337,811.7372,710.55994,0.5010993
Cicadellidae,11.815033,174.15744,807.88184,702.4031,0.51532644
Cicadellidae,9.740082,176.1055,801.2257,701.89246,0.62364197
Cicadellidae,2.962738,186.31229,799.17737,714.3926,0.6770545
Cicadellidae,2.0983582,172.63156,795.1725,710.6758,0.564597
Cicadellidae,0.8609009,157.52017,791.9893,707.02344,0.65086585
Cicadellidae,0.0,158.72607,791.6437,688.53,0.67747897
Cicadellidae,2.9221497,157.7467,788.99133,692.301,0.6903421
Cicadellidae,0.0,159.57999,791.2865,683.2881,0.6588733
Cicadellidae,6.839966,154.54495,792.7974,688.12476,0.67068046
Cicadellidae,0.0,157.82703,792.9419,684.29004,0.6674333
Cicadellidae,0.18099976,154.45267,788.3954,692.1013,0.6297292
Cicadellidae,4.3561096,158.22552,782.2291,687.2786,0.62924564
Cicadellidae,0.0,156.27325,787.80426,681.1534,0.62818134
Cicadellidae,4.7489624,157.96158,787.8198,684.55237,0.6215594
Cicadellidae,0.0,154.85858,786.6001,690.93866,0.6115525
Cicadellidae,5.647583,162.37665,793.3003,699.6809,0.5296926
Cicadellidae,5.9886475,172.42584,795.0624,691.24854,0.5641105
Cicadellidae,6.716217,177.1004,789.95166,688.9109,0.5285461
Cicadellidae,2.8872375,176.29666,790.8081,699.6018,0.46660343
Cicadellidae,8.177124,170.86801,782.97687,693.42004,0.46671674
Cicadellidae,0.0,169.52744,781.16223,704.3657,0.55467796
Cicadellidae,0.0,169.79117,779.89014,695.9197,0.3685499
Cicadellidae,8.2239685,167.40363,782.2378,716.2345,0.48541084
Cicadellidae,0.0,148.4885,770.2277,697.62256,0.5227898
Cicadellidae,0.6265869,164.0105,760.15027,713.9798,0.6039879
Cicadellidae,5.915924,167.00497,745.4818,708.2788,0.48746324
Cicadellidae,8.374725,182.76013,749.59546,706.7722,0.3829191
Cicadellidae,5.938385,190.94872,747.99634,702.8969,0.4051767
Cicadellidae,6.671417,182.16391,748.94446,706.57275,0.46494603
Cicadellidae,4.2405396,180.58875,745.3722,705.7074,0.5124203
Cicadellidae,1.467865,178.6576,746.2905,717.1186,0.5694589
Cicadellidae,0.61135864,175.11307,741.8231,719.515,0.6093011
Cicadellidae,1.0988464,184.1962,747.8976,715.1655,0.55869037
Cicadellidae,0.10784912,179.74963,747.9097,713.7355,0.47391897
Cicadellidae,0.25637817,194.57906,750.40845,703.97034,0.53692406
Cicadellidae,0.0,197.64175,743.3015,705.9359,0.50058997
Cicadellidae,0.0,196.6589,741.09204,710.13074,0.53726184
Cicadellidae,0.0,194.07791,739.69415,708.83276,0.48201317
Cicadellidae,0.0,191.75687,749.24866,705.9951,0.5655534
Cicadellidae,0.0,186.20154,740.77405,704.89825,0.49563083
Cicadellidae,0.0,194.07724,741.01636,698.9341,0.49423748
Cicadellidae,0.0,209.91518,742.2999,698.0215,0.47379795
Cicadellidae,1.3889465,212.34854,738.01355,699.6395,0.4228787
Cicadellidae,2.0627441,208.45778,730.1141,694.23035,0.3601947
Cicadellidae,0.0,221.58742,725.765,701.0978,0.4457971
Cicadellidae,0.118927,227.75218,712.90344,689.97107,0.46894088
Cicadellidae,0.86209106,228.93008,713.75525,695.6146,0.41276976
Cicadellidae,0.0,228.33366,709.947,704.16364,0.4730473
Cicadellidae,0.39569092,225.62337,720.1491,702.0901,0.4625794
Cicadellidae,0.0,228.49507,722.787,712.9785,0.5401363
Cicadellidae,0.0,232.69083,730.5648,708.59094,0.57814103
Cicadellidae,0.06326294,235.35077,726.59436,714.88434,0.5936157
Cicadellidae,0.0,240.71692,722.9681,720.0,0.6333877
Cicadellidae,0.0,234.54236,723.1,720.0,0.6138891
Cicadellidae,0.0,234.35919,712.75366,720.0,0.5395377
Cicadellidae,0.0,233.48102,709.9237,720.0,0.538052
Cicadellidae,0.5057068,233.84564,716.6782,720.0,0.5372323
Cicadellidae,0.0,248.19147,725.6521,720.0,0.31643602
Cicadellidae,0.6663513,248.35263,724.3961,720.0,0.40128088
Cicadellidae,1.7145996,244.84967,724.62756,720.0,0.3484374
Cicadellidae,0.90701294,253.23035,733.8253,720.0,0.4001343
Cicadellidae,0.74368286,267.55795,728.7379,720.0,0.45237562
Cicadellidae,0.0,282.01813,731.08374,720.0,0.46530113
Cicadellidae,0.0,279.3249,724.1537,720.0,0.5613267
Cicadellidae,2.163269,288.4352,721.88556,720.0,0.37936282
Cicadellidae,2.9421692,288.2282,722.7394,720.0,0.42265254
Cicadellidae,0.0,285.88394,705.7605,720.0,0.33709466
Cicadellidae,0.0,287.7586,699.8076,720.0,0.39413446
Cicadellidae,2.8727417,283.25854,705.2756,718.1808,0.42321885
Cicadellidae,0.0,288.97943,717.85846,720.0,0.3942746
Cicadellidae,0.0,292.80188,721.34265,720.0,0.3333844
Cicadellidae,0.0,304.33105,723.5475,720.0,0.3137819
Cicadellidae,0.6782532,246.41956,757.52454,720.0,0.3132371
Cicadellidae,2.2121887,242.0669,747.3518,720.0,0.36283264
Cicadellidae,1.5276184,232.24341,744.7827,720.0,0.42405158
Cicadellidae,1.5645142,232.22021,747.0639,720.0,0.50217223
Cicadellidae,0.0,232.43555,741.4592,720.0,0.5076313
Cicadellidae,0.0,238.55121,720.162,720.0,0.6315446
Cicadellidae,0.3835144,232.1666,721.871,720.0,0.52845013
Cicadellidae,1.9550476,232.76968,715.8684,720.0,0.6932123
Cicadellidae,0.2326355,232.77258,714.5613,720.0,0.5344171
Cicadellidae,0.0,232.28973,706.61743,720.0,0.50433064
Cicadellidae,0.5923157,234.70322,703.12085,718.2329,0.5098081
Cicadellidae,0.0,233.82822,704.44525,720.0,0.54825085
Cicadellidae,0.0,237.13834,698.44104,720.0,0.5242164
Cicadellidae,0.68133545,234.39178,697.5928,717.97034,0.4178543
Cicadellidae,0.0,232.93771,683.84155,720.0,0.4730089
Cicadellidae,0.0,225.7726,683.6643,720.0,0.42877167
