Class,X1,Y1,X2,Y2,Confidence
Cicadellidae,0.21716309,230.60686,673.6377,720.0,0.56668293
Cicadellidae,0.0,223.09271,670.8136,720.0,0.41071546
Cicadellidae,1.0697327,229.20926,674.5908,719.5764,0.4674713
Cicadellidae,0.2694702,233.54828,689.7111,720.0,0.39693743
Cicadellidae,2.5905457,236.02618,682.63464,719.51,0.3387767
Cicadellidae,2.458435,235.08679,692.6329,718.57043,0.3001219
Cicadellidae,0.0,239.40295,696.67737,717.56757,0.38178772
Cicadellidae,0.0,234.79987,704.6184,720.0,0.42728472
Cicadellidae,0.0,238.96933,701.05194,720.0,0.38669902
Cicadellidae,0.0,237.43042,696.90186,720.0,0.40395862
Cicadellidae,1.3230591,236.52185,699.3394,720.0,0.3396439
Cicadellidae,0.8529358,233.37796,707.77563,718.86816,0.31096768
Cicadellidae,0.32644653,237.68237,698.4403,719.64966,0.33602032
Cicadellidae,0.0,247.80786,693.4863,719.15344,0.3345612
Cicadellidae,0.0,247.00977,686.91064,720.0,0.3987561
Cicadellidae,0.0,253.63943,682.8158,720.0,0.51475513
Cicadellidae,0.0,265.535,678.2859,720.0,0.5088963
Cicadellidae,0.0,267.3468,679.13464,720.0,0.51283497
Cicadellidae,0.0,269.24475,679.1389,720.0,0.55378586
Cicadellidae,0.0,262.0561,678.942,720.0,0.5343616
Cicadellidae,0.5099182,265.58685,676.4579,720.0,0.5172676
Cicadellidae,0.0,270.4593,666.42725,720.0,0.5145945
Cicadellidae,0.0,266.74927,678.8214,720.0,0.4825968
Cicadellidae,0.0,264.0761,678.0788,720.0,0.58277845
Cicadellidae,0.0,258.28424,676.3096,720.0,0.5605903
Cicadellidae,0.0,263.819,683.30444,720.0,0.5548264
Cicadellidae,0.0,267.1361,685.23505,720.0,0.6136798
Cicadellidae,0.0,263.38202,688.81586,720.0,0.52617365
Cicadellidae,0.0,263.91547,681.4292,720.0,0.5737589
Cicadellidae,0.0,264.89276,674.72095,720.0,0.6506573
Cicadellidae,0.0,263.25394,676.9921,720.0,0.638249
Cicadellidae,1.5532837,263.64307,678.5315,720.0,0.60849196
Cicadellidae,1.800354,265.83398,681.2481,720.0,0.5736866
Cicadellidae,0.0,267.3061,674.5178,720.0,0.5815725
Cicadellidae,0.0,272.77246,674.9874,720.0,0.55590445
Cicadellidae,0.0,278.39517,667.2396,720.0,0.5058104
Cicadellidae,0.0,287.1732,666.89014,720.0,0.45367983
Cicadellidae,3.1159058,286.99878,667.5992,720.0,0.49799722
Cicadellidae,1.5058289,272.62573,674.69507,720.0,0.44977066
Cicadellidae,2.7695618,284.6311,669.7446,720.0,0.47124112
Cicadellidae,0.0,281.8263,663.5192,720.0,0.47455296
Cicadellidae,0.0,275.3326,671.0609,717.0786,0.53584206
Cicadellidae,0.0,268.89926,671.82025,720.0,0.57665783
Cicadellidae,0.0,267.9453,674.9274,720.0,0.625847
Cicadellidae,0.0,269.36957,673.27844,720.0,0.6448413
Cicadellidae,0.4446411,264.70032,674.29706,720.0,0.5432841
Cicadellidae,0.0,264.60962,675.4541,720.0,0.6163904
Cicadellidae,0.0,264.3808,676.5552,720.0,0.554376
Cicadellidae,0.0,259.58185,678.73676,720.0,0.59961194
Cicadellidae,0.0,260.8374,677.31006,720.0,0.629434
Cicadellidae,0.0,258.1459,679.2439,720.0,0.5775294
Cicadellidae,0.0,265.76172,678.47675,720.0,0.5808482
Cicadellidae,0.0,273.60696,674.5591,720.0,0.5320757
Cicadellidae,0.0,260.7821,676.57294,720.0,0.5163524
Cicadellidae,0.0,260.40048,674.131,720.0,0.53893673
Cicadellidae,0.0,271.20697,669.00885,720.0,0.5987631
Cicadellidae,0.0,270.4356,664.5122,720.0,0.5976904
Cicadellidae,0.0,264.73462,672.3697,720.0,0.610179
Cicadellidae,0.0,274.5213,653.48596,720.0,0.4988744
Cicadellidae,0.0,276.16922,658.90485,720.0,0.42211476
Cicadellidae,0.0,257.0351,656.19653,720.0,0.44047254
Cicadellidae,0.0,273.94366,650.6707,720.0,0.4991919
Cicadellidae,0.26385498,260.79645,657.79596,720.0,0.41367805
Cicadellidae,0.6701355,260.4225,658.22034,720.0,0.37457415
Cicadellidae,0.69595337,259.3354,659.06555,720.0,0.41627243
Cicadellidae,0.0,271.68506,651.5132,720.0,0.4342507
Cicadellidae,0.0,260.27255,656.4497,720.0,0.45197475
Cicadellidae,0.0,270.53445,649.2368,720.0,0.46467122
Cicadellidae,0.0,260.1311,652.1415,720.0,0.45175296
Cicadellidae,0.0,270.5443,656.9207,720.0,0.48608682
Cicadellidae,0.0,270.27246,660.43713,720.0,0.5078754
Cicadellidae,0.0,272.4599,654.1368,720.0,0.5203709
Cicadellidae,0.0,267.97827,655.63794,720.0,0.45804742
Cicadellidae,0.28070068,254.36563,659.41345,720.0,0.4711
Cicadellidae,0.0,271.25003,658.8163,720.0,0.5697084
Cicadellidae,0.0,270.24893,667.75397,720.0,0.5604808
Cicadellidae,0.0,271.30634,666.48157,720.0,0.5592779
Cicadellidae,0.0,275.286,668.27124,720.0,0.55581605
Cicadellidae,0.0,272.54807,661.0187,720.0,0.5690482
Cicadellidae,0.0,272.77368,666.4058,720.0,0.59980536
Cicadellidae,0.0,282.6208,672.92566,720.0,0.55959326
Cicadellidae,0.0,288.66153,655.6832,720.0,0.4594013
Cicadellidae,0.0,294.28955,654.18164,720.0,0.33298874
Cicadellidae,0.0,294.0423,654.36523,720.0,0.36612314
Cicadellidae,0.0,295.95673,643.54956,720.0,0.40471295
Cicadellidae,0.0,279.38028,646.03436,720.0,0.41455445
Cicadellidae,1.3067017,227.33043,614.1228,720.0,0.36921948
Salurnis-marginella-Guerr,243.78714,377.82397,429.21225,720.0,0.35660243
Salurnis-marginella-Guerr,243.78714,377.82397,429.21225,720.0,0.35660243
Aleurocanthus-spiniferus,274.514404296875,8.11566162109375,1257.668212890625,664.9675903320312,0.5971913933753967
Aleurocanthus-spiniferus,291.43365478515625,11.096527099609377,1259.865478515625,644.9381103515625,0.5966605544090271
Aleurocanthus-spiniferus,294.246337890625,14.525787353515623,1251.781005859375,642.635009765625,0.5899407863616943
Aleurocanthus-spiniferus,274.81201171875,10.87353515625,1244.395263671875,664.4884643554688,0.482120156288147
Aleurocanthus-spiniferus,286.9201965332031,12.58612060546875,1261.958740234375,648.6327514648438,0.558363139629364
Aleurocanthus-spiniferus,284.0826416015625,4.974578857421875,1246.88720703125,681.34423828125,0.5502215027809143
Aleurocanthus-spiniferus,267.6693115234375,8.4200439453125,1249.0487060546875,689.1629028320312,0.559074342250824
Aleurocanthus-spiniferus,285.3619079589844,8.375274658203125,1256.665283203125,665.062744140625,0.4697456657886505
Aleurocanthus-spiniferus,283.9825134277344,9.77752685546875,1254.0904541015625,675.0233154296875,0.515388548374176
Aleurocanthus-spiniferus,267.5502014160156,9.680908203125,1245.718505859375,689.3638305664062,0.4036573767662048
Aleurocanthus-spiniferus,258.6371765136719,10.21514892578125,1248.32275390625,680.3560791015625,0.4718307554721832
Aleurocanthus-spiniferus,264.4671936035156,11.034271240234377,1242.2293701171875,686.9168701171875,0.4232215285301208
Aleurocanthus-spiniferus,265.77392578125,10.306915283203123,1246.3455810546875,693.9849853515625,0.4694686233997345
Aleurocanthus-spiniferus,264.700439453125,6.671173095703125,1243.2293701171875,694.0474853515625,0.3858111798763275
Aleurocanthus-spiniferus,252.99493408203125,7.81036376953125,1249.67724609375,691.6887817382812,0.4030386507511139
Aleurocanthus-spiniferus,255.85031127929688,9.232208251953123,1251.849853515625,689.5504150390625,0.3997083604335785
Aleurocanthus-spiniferus,287.87945556640625,10.3037109375,1259.46435546875,675.7531127929688,0.4922268688678741
Aleurocanthus-spiniferus,262.67340087890625,7.94818115234375,1251.592041015625,691.3228149414062,0.406237781047821
Aleurocanthus-spiniferus,299.0804748535156,9.674346923828123,1264.4251708984375,675.9554443359375,0.3374630212783813
Aleurocanthus-spiniferus,262.76373291015625,8.76959228515625,1252.31591796875,692.4491577148438,0.3933964371681213
Aleurocanthus-spiniferus,288.1064758300781,9.72589111328125,1261.670166015625,677.3060913085938,0.5053344368934631
Aleurocanthus-spiniferus,269.6017150878906,8.594696044921875,1247.7935791015625,688.584228515625,0.4303307831287384
Aleurocanthus-spiniferus,267.5818786621094,9.5936279296875,1249.7347412109375,686.7671508789062,0.4875945746898651
Aleurocanthus-spiniferus,286.5059814453125,11.044219970703123,1261.13427734375,665.937744140625,0.5143495798110962
Aleurocanthus-spiniferus,290.4895935058594,11.88592529296875,1264.1922607421875,673.1735229492188,0.4588278532028198
Aleurocanthus-spiniferus,291.3154602050781,12.445465087890623,1262.956787109375,675.759765625,0.3877131938934326
Aleurocanthus-spiniferus,284.4449462890625,11.10748291015625,1263.8453369140625,671.7345581054688,0.4226331710815429
Aleurocanthus-spiniferus,265.91949462890625,12.465850830078123,1241.607177734375,683.0001220703125,0.4729516506195068
Aleurocanthus-spiniferus,258.1081237792969,10.05218505859375,1252.437255859375,694.83935546875,0.3295809924602508
Aleurocanthus-spiniferus,262.80322265625,9.881561279296877,1246.4671630859375,684.14306640625,0.3400755226612091
Aleurocanthus-spiniferus,265.111083984375,8.58734130859375,1246.7027587890625,698.611328125,0.4063748717308044
Aleurocanthus-spiniferus,273.576904296875,9.425140380859377,1263.83642578125,682.9061279296875,0.5313225984573364
Aleurocanthus-spiniferus,280.15985107421875,9.22216796875,1261.343017578125,676.8734741210938,0.4631894528865814
Aleurocanthus-spiniferus,265.3125,8.492919921875,1250.732177734375,689.4203491210938,0.4935449659824371
Aleurocanthus-spiniferus,268.6146850585937,5.6043701171875,1253.037841796875,694.5848388671875,0.4733027517795563
Aleurocanthus-spiniferus,280.19647216796875,6.466094970703125,1261.765380859375,675.722412109375,0.5813270211219788
Aleurocanthus-spiniferus,278.4123840332031,10.71728515625,1257.556640625,661.649658203125,0.5341384410858154
Aleurocanthus-spiniferus,280.4541320800781,7.421478271484375,1259.708251953125,680.0673828125,0.6297575831413269
Aleurocanthus-spiniferus,285.654052734375,8.83184814453125,1265.040771484375,670.3958129882812,0.4989434778690338
Aleurocanthus-spiniferus,366.4878234863281,18.578155517578125,1143.7843017578125,485.2245178222656,0.3692732453346252
Aleurocanthus-spiniferus,364.5945739746094,16.853118896484375,1149.4537353515625,519.6961669921875,0.3333546817302704
Aleurocanthus-spiniferus,358.3710021972656,19.72398376464844,1154.6683349609375,515.2535400390625,0.4456833302974701
Aleurocanthus-spiniferus,349.19610595703125,17.580001831054688,1167.40478515625,527.9710693359375,0.4389545619487762
Aleurocanthus-spiniferus,348.6452941894531,16.425567626953125,1168.469482421875,542.2708740234375,0.4221175909042358
Aleurocanthus-spiniferus,343.740478515625,16.328826904296875,1171.2259521484375,530.9539794921875,0.5226261019706726
Aleurocanthus-spiniferus,339.0306396484375,13.984649658203123,1174.5079345703125,539.2872314453125,0.4621563553810119
Aleurocanthus-spiniferus,330.9257202148437,8.671783447265625,1172.863037109375,548.4752197265625,0.4841870367527008
Aleurocanthus-spiniferus,316.3482971191406,5.958221435546875,1192.381591796875,562.11474609375,0.4476200938224792
Aleurocanthus-spiniferus,310.8656311035156,2.49859619140625,1205.42822265625,626.9017333984375,0.449826031923294
Aleurocanthus-spiniferus,310.6915588378906,8.2945556640625,1251.0435791015625,607.86572265625,0.4530918300151825
Aleurocanthus-spiniferus,309.9040222167969,10.3507080078125,1248.232666015625,614.0133666992188,0.5037485361099243
Aleurocanthus-spiniferus,307.167236328125,6.749298095703125,1251.4423828125,611.1492919921875,0.4601894319057464
Aleurocanthus-spiniferus,307.8670654296875,5.966064453125,1207.5452880859375,572.7427978515625,0.4704980850219726
Aleurocanthus-spiniferus,303.2218933105469,3.1480712890625,1251.416748046875,626.1104125976562,0.4660561382770538
Aleurocanthus-spiniferus,309.3340148925781,8.3433837890625,1259.786376953125,615.586669921875,0.4704059362411499
Aleurocanthus-spiniferus,301.9547119140625,6.09454345703125,1257.00927734375,617.7296752929688,0.4642461538314819
Aleurocanthus-spiniferus,303.157470703125,2.824066162109375,1259.0623779296875,632.8179931640625,0.4668743014335632
Aleurocanthus-spiniferus,296.6385192871094,7.09100341796875,1266.34375,614.1965942382812,0.3428767919540405
Aleurocanthus-spiniferus,318.8310546875,9.07244873046875,1190.5283203125,560.763427734375,0.40829798579216
Aleurocanthus-spiniferus,311.6346435546875,7.179229736328125,1258.5382080078125,612.1529541015625,0.3187649250030517
Aleurocanthus-spiniferus,317.2050170898437,8.05859375,1252.706298828125,612.9940795898438,0.3856623470783233
Aleurocanthus-spiniferus,323.4800109863281,8.06866455078125,1242.5155029296875,552.8477172851562,0.4183891713619232
Aleurocanthus-spiniferus,325.4510803222656,12.423004150390623,1194.9993896484375,557.8699951171875,0.3748623430728912
Aleurocanthus-spiniferus,307.5050048828125,2.410552978515625,1255.2911376953125,628.557861328125,0.3894310295581817
Aleurocanthus-spiniferus,311.70703125,6.416839599609375,1255.7374267578125,616.0567626953125,0.3680365681648254
Aleurocanthus-spiniferus,311.48199462890625,10.000640869140623,1254.710693359375,617.2841796875,0.3719059526920318
Aleurocanthus-spiniferus,304.1664123535156,11.081451416015623,1256.514404296875,614.705322265625,0.4596711099147796
Aleurocanthus-spiniferus,320.1346740722656,8.989227294921875,1255.427978515625,605.4598388671875,0.3909981250762939
Aleurocanthus-spiniferus,319.8448181152344,8.282135009765625,1256.3546142578125,625.4268798828125,0.3616267442703247
Aleurocanthus-spiniferus,318.6438903808594,9.449615478515623,1258.497802734375,631.1865234375,0.3134385049343109
Aleurocanthus-spiniferus,326.6957397460937,10.69061279296875,1253.96337890625,633.870361328125,0.4009850025177002
Aleurocanthus-spiniferus,329.7608337402344,10.472381591796877,1251.304931640625,625.2764892578125,0.3422305583953857
Aleurocanthus-spiniferus,326.7853088378906,10.482879638671877,1250.9017333984375,635.380859375,0.4940995573997497
Aleurocanthus-spiniferus,329.7648620605469,6.64788818359375,1253.6136474609375,641.6002197265625,0.5394424796104431
Aleurocanthus-spiniferus,326.8094177246094,9.888916015625,1253.03173828125,638.9366455078125,0.3965074419975281
Aleurocanthus-spiniferus,321.37371826171875,11.784332275390623,1253.58251953125,645.321533203125,0.3759920597076416
Aleurocanthus-spiniferus,323.3563232421875,9.1063232421875,1249.680908203125,642.9119873046875,0.4010097086429596
Aleurocanthus-spiniferus,324.9607849121094,5.800689697265625,1242.0028076171875,648.6480712890625,0.3371673226356506
Aleurocanthus-spiniferus,315.88482666015625,8.504486083984375,1252.103759765625,649.9222412109375,0.4226769506931305
Aleurocanthus-spiniferus,318.9959716796875,9.909515380859377,1249.5010986328125,650.7012939453125,0.3879784941673279
Aleurocanthus-spiniferus,278.91119384765625,1.1182861328125,1244.71484375,655.1264038085938,0.3873510658740997
Aleurocanthus-spiniferus,309.10821533203125,8.5958251953125,1251.677734375,654.0388793945312,0.4542491734027862
Aleurocanthus-spiniferus,311.3791809082031,6.65618896484375,1249.644287109375,651.338623046875,0.384628564119339
Aleurocanthus-spiniferus,313.82476806640625,8.2020263671875,1249.787841796875,646.179443359375,0.4279900193214416
Aleurocanthus-spiniferus,319.30889892578125,7.191375732421875,1249.8291015625,653.9002685546875,0.4227908253669739
Aleurocanthus-spiniferus,323.1749572753906,7.85540771484375,1246.391357421875,649.1301879882812,0.3122509121894836
Aleurocanthus-spiniferus,313.17608642578125,7.0904541015625,1251.828125,649.80322265625,0.4368291199207306
Aleurocanthus-spiniferus,306.8700256347656,4.667877197265625,1250.1168212890625,655.1295166015625,0.3598379492759704
Aleurocanthus-spiniferus,326.3502197265625,8.9591064453125,1244.5311279296875,648.5101928710938,0.4086028933525085
Aleurocanthus-spiniferus,309.3850402832031,4.988861083984375,1260.672119140625,683.6636962890625,0.4186400771141052
Aleurocanthus-spiniferus,303.2007141113281,6.310150146484375,1269.5284423828125,708.1292724609375,0.5044562220573425
Aleurocanthus-spiniferus,310.58905029296875,14.221954345703123,1263.743896484375,718.874755859375,0.4757126569747925
Aleurocanthus-spiniferus,309.2210693359375,13.69012451171875,1257.9549560546875,720.0,0.5220063328742981
Aleurocanthus-spiniferus,291.3776550292969,20.82110595703125,1260.8525390625,720.0,0.3980885148048401
Aleurocanthus-spiniferus,319.81072998046875,28.07919311523437,1258.807861328125,720.0,0.5217953324317932
Aleurocanthus-spiniferus,312.3573608398437,25.1236572265625,1264.0927734375,720.0,0.5086295008659363
Aleurocanthus-spiniferus,321.2622985839844,32.0274658203125,1268.0047607421875,720.0,0.3508521616458893
Aleurocanthus-spiniferus,320.9227600097656,39.44137573242188,1266.661865234375,720.0,0.3660853803157806
Aleurocanthus-spiniferus,316.65625,39.226165771484375,1271.4307861328125,720.0,0.3541280031204223
Aleurocanthus-spiniferus,314.3099670410156,37.1361083984375,1269.4715576171875,720.0,0.3084747791290283
Aleurocanthus-spiniferus,315.62286376953125,37.8319091796875,1267.834228515625,720.0,0.4088197350502014
Aleurocanthus-spiniferus,322.9866638183594,34.616546630859375,1269.040283203125,664.4749755859375,0.371113121509552
Aleurocanthus-spiniferus,323.56396484375,39.53472900390625,1269.503662109375,720.0,0.3403297066688537
Aleurocanthus-spiniferus,314.8646240234375,39.269561767578125,1276.8375244140625,719.96533203125,0.3146572113037109
Aleurocanthus-spiniferus,314.2637023925781,41.0419921875,1272.614501953125,720.0,0.3125036954879761
Aleurocanthus-spiniferus,319.4346618652344,32.880340576171875,1280.0,670.0357666015625,0.3241141736507416
Aleurocanthus-spiniferus,323.7886657714844,38.31353759765625,1270.74365234375,720.0,0.4672954678535461
Aleurocanthus-spiniferus,332.77178955078125,38.223968505859375,1268.971435546875,720.0,0.4115959107875824
Aleurocanthus-spiniferus,340.4992370605469,32.793487548828125,1271.9796142578125,720.0,0.4003477692604065
Aleurocanthus-spiniferus,334.0488586425781,35.22564697265625,1270.63671875,720.0,0.4095185697078705
Aleurocanthus-spiniferus,322.8684997558594,20.97592163085937,1280.0,703.144287109375,0.4037484526634216
Aleurocanthus-spiniferus,320.9057312011719,24.069549560546875,1280.0,683.8553466796875,0.3625946044921875
Aleurocanthus-spiniferus,351.7392272949219,29.061920166015625,1268.0504150390625,711.6187744140625,0.3625854551792145
Aleurocanthus-spiniferus,340.0653991699219,17.1558837890625,1274.5572509765625,688.5380249023438,0.40153369307518
Aleurocanthus-spiniferus,346.53106689453125,28.22174072265625,1277.33984375,691.5718383789062,0.3819713294506073
Aleurocanthus-spiniferus,356.9165954589844,29.634307861328125,1268.2325439453125,675.6263427734375,0.3849012851715088
Aleurocanthus-spiniferus,367.4465637207031,31.108306884765625,1270.091796875,673.57958984375,0.4484567940235138
Aleurocanthus-spiniferus,356.5137634277344,28.81039428710937,1270.6455078125,677.7056884765625,0.4418169856071472
Aleurocanthus-spiniferus,361.5081787109375,25.46044921875,1266.4078369140625,678.5428466796875,0.539287269115448
Aleurocanthus-spiniferus,348.33013916015625,25.03765869140625,1270.9208984375,675.6875,0.4751596748828888
Aleurocanthus-spiniferus,345.500244140625,25.914337158203125,1268.841064453125,668.046875,0.4695733785629272
Aleurocanthus-spiniferus,361.8116760253906,28.3173828125,1267.1619873046875,665.0698852539062,0.4922055006027221
Aleurocanthus-spiniferus,340.7977294921875,26.82098388671875,1267.8778076171875,660.9944458007812,0.5907378196716309
Aleurocanthus-spiniferus,352.0226135253906,24.84701538085937,1265.971923828125,657.83203125,0.4492711424827575
Aleurocanthus-spiniferus,342.6333923339844,25.636962890625,1269.1153564453125,656.81591796875,0.4406368434429168
Aleurocanthus-spiniferus,347.3575134277344,24.837646484375,1266.4239501953125,654.747802734375,0.5066549777984619
Aleurocanthus-spiniferus,358.1897277832031,25.719512939453125,1267.2667236328125,659.0003662109375,0.5024771690368652
Aleurocanthus-spiniferus,340.6972961425781,25.661529541015625,1268.714599609375,654.26025390625,0.4597002863883972
