Class,X1,Y1,X2,Y2,Confidence
Aleurocanthus-spiniferus,349.07440185546875,26.039764404296875,1266.60107421875,658.0875244140625,0.4479507505893707
Aleurocanthus-spiniferus,340.6968078613281,25.03695678710937,1268.13232421875,663.89599609375,0.4569594264030456
Aleurocanthus-spiniferus,350.2748718261719,25.776885986328125,1263.088623046875,658.9716796875,0.452709287405014
Aleurocanthus-spiniferus,339.064208984375,27.88671875,1268.786865234375,654.504150390625,0.516923725605011
Aleurocanthus-spiniferus,348.22186279296875,28.48150634765625,1262.76171875,655.0514526367188,0.3640367984771728
Aleurocanthus-spiniferus,344.9424743652344,24.840606689453125,1268.8043212890625,660.6661376953125,0.4262602925300598
Aleurocanthus-spiniferus,340.6257629394531,21.7169189453125,1270.738525390625,665.3392944335938,0.5128433108329773
Aleurocanthus-spiniferus,345.9965515136719,30.404083251953125,1269.25732421875,658.4034423828125,0.4528788626194
Aleurocanthus-spiniferus,350.24786376953125,29.299285888671875,1268.567138671875,661.0950927734375,0.4985092580318451
Aleurocanthus-spiniferus,348.6255187988281,27.238983154296875,1268.71826171875,662.1043701171875,0.4812617003917694
Aleurocanthus-spiniferus,346.9613037109375,23.83270263671875,1271.5955810546875,660.7579956054688,0.4192163348197937
Aleurocanthus-spiniferus,340.3632507324219,28.087677001953125,1268.9588623046875,664.81494140625,0.4659344851970672
Aleurocanthus-spiniferus,355.3114624023437,31.611297607421875,1264.474853515625,653.27392578125,0.5195236802101135
Aleurocanthus-spiniferus,342.1122741699219,28.87567138671875,1269.793212890625,664.9996948242188,0.5349505543708801
Aleurocanthus-spiniferus,349.78399658203125,25.548095703125,1269.669677734375,657.2499389648438,0.5737419128417969
Aleurocanthus-spiniferus,350.35028076171875,26.902740478515625,1269.84326171875,646.0301513671875,0.4447576105594635
Aleurocanthus-spiniferus,345.16424560546875,23.02935791015625,1271.25390625,653.0365600585938,0.5716663599014282
Aleurocanthus-spiniferus,346.3730163574219,24.459869384765625,1276.27099609375,647.05859375,0.4395551681518554
Aleurocanthus-spiniferus,336.3226928710937,24.862579345703125,1276.96435546875,621.5235595703125,0.3402992188930511
Aleurocanthus-spiniferus,333.4465026855469,27.58016967773437,1272.4053955078125,618.46728515625,0.5231338143348694
Aleurocanthus-spiniferus,332.3505249023437,24.528350830078125,1265.58447265625,628.5030517578125,0.5586904287338257
Aleurocanthus-spiniferus,329.62841796875,22.3958740234375,1266.97119140625,610.0516357421875,0.5152166485786438
Aleurocanthus-spiniferus,313.5059814453125,20.1722412109375,1270.35546875,612.802978515625,0.611656665802002
Aleurocanthus-spiniferus,324.5743408203125,23.837615966796875,1258.57373046875,590.9373779296875,0.6244209408760071
Aleurocanthus-spiniferus,322.5323791503906,20.232879638671875,1254.2884521484375,611.6103515625,0.5584633946418762
Aleurocanthus-spiniferus,330.6879272460937,20.22503662109375,1247.133056640625,606.8588256835938,0.6444507837295532
Aleurocanthus-spiniferus,320.6635437011719,21.86898803710937,1256.853759765625,616.3914794921875,0.4867311120033264
Aleurocanthus-spiniferus,333.2620544433594,17.8157958984375,1250.711181640625,623.2191772460938,0.4414862394332886
Aleurocanthus-spiniferus,336.03729248046875,17.009246826171875,1254.667724609375,640.51318359375,0.3736800849437713
wheat blossom midge,4.39263916015625,12.8692626953125,777.4371948242188,685.7664794921875,0.3020039796829223
wheat blossom midge,5.905181884765625,28.39697265625,662.7342529296875,720.0,0.5092036724090576
Tetradacus-c-Bactrocera-minax,262.2535400390625,254.814208984375,865.7410888671875,682.0048828125,0.3244714736938476
Cicadellidae,39.071197509765625,166.3113250732422,783.2156982421875,609.2691650390625,0.3857990503311157
Cicadellidae,8.085693359375,103.75958251953124,758.1902465820312,552.5764770507812,0.3655545711517334
Cicadellidae,3.3074951171875,92.06423950195312,752.357177734375,552.7576904296875,0.3428796827793121
Cicadellidae,184.295654296875,192.8264923095703,845.19384765625,634.2186889648438,0.376548022031784
Cicadellidae,188.99560546875,194.04269409179688,848.7962646484375,624.0284423828125,0.3439618647098541
Cicadellidae,189.51882934570312,196.8820343017578,845.416259765625,628.2625732421875,0.3649052679538727
Cicadellidae,187.74319458007807,199.7209625244141,849.150634765625,627.582275390625,0.3203978538513183
Cicadellidae,175.92263793945312,226.8919982910156,864.324951171875,690.6600341796875,0.3324119448661804
Cicadellidae,115.48764038085938,205.11248779296875,862.7728271484375,690.08935546875,0.3295160233974457
Cicadellidae,97.93728637695312,165.7937469482422,869.2860107421875,671.8974609375,0.3728068470954895
Cicadellidae,115.26031494140624,147.32330322265625,852.4238891601562,622.6607055664062,0.3360597789287567
Cicadellidae,108.39605712890624,123.28538513183594,849.0352172851562,609.2059326171875,0.3132591843605041
Cicadellidae,117.1982421875,115.71539306640624,831.08251953125,585.4721069335938,0.3175680339336395
Cicadellidae,109.43203735351562,79.27229309082031,815.35205078125,538.2468872070312,0.3081685304641723
Cicadellidae,103.43194580078124,82.19302368164062,805.1506958007812,555.4483642578125,0.3361118733882904
Cicadellidae,64.13766479492188,133.24874877929688,815.754638671875,648.5687255859375,0.367142915725708
Cicadellidae,57.29351806640625,160.2226104736328,807.0734252929688,655.598388671875,0.4500042200088501
Cicadellidae,51.91763305664063,162.59144592285156,797.6182861328125,644.4776611328125,0.3511643707752228
Cicadellidae,18.14715576171875,170.91647338867188,766.70703125,644.985595703125,0.3636078834533691
Cicadellidae,0.0,167.24598693847656,760.4025268554688,649.8541259765625,0.4595372080802917
Cicadellidae,7.132049560546875,170.2369842529297,745.24658203125,654.3684692382812,0.4033016562461853
Cicadellidae,6.698089599609375,168.6354217529297,756.139404296875,637.1661376953125,0.3770969212055206
Cicadellidae,17.73284912109375,176.92080688476562,769.14013671875,633.2681884765625,0.3484179079532623
Cicadellidae,0.0,173.5821075439453,688.722900390625,651.2600708007812,0.4908918142318725
Cicadellidae,0.0,177.29483032226562,693.3475341796875,646.27734375,0.3683211505413055
Cicadellidae,0.0,171.52037048339844,691.6695556640625,650.13818359375,0.3149045705795288
Cicadellidae,0.0,175.8350067138672,702.6057739257812,644.7528076171875,0.3314920961856842
Cicadellidae,20.420440673828125,171.61407470703125,752.2254638671875,627.9703979492188,0.314426988363266
Cicadellidae,20.74349975585937,167.38735961914062,753.3802490234375,642.551025390625,0.4653051197528839
Cicadellidae,20.82745361328125,167.71685791015625,756.920166015625,637.0376586914062,0.4421984553337097
Cicadellidae,19.334930419921875,165.7709197998047,757.9276123046875,640.61083984375,0.4711469113826751
Cicadellidae,20.766845703125,166.0231170654297,757.2142333984375,631.9154663085938,0.4654907584190368
Cicadellidae,19.86215209960937,166.438720703125,757.0565185546875,640.044189453125,0.4284731745719909
Cicadellidae,27.766021728515625,173.61354064941406,748.2779541015625,638.8427734375,0.3701254427433014
Cicadellidae,14.270111083984377,168.74566650390625,754.97802734375,642.5828247070312,0.420814573764801
Cicadellidae,14.220703125,161.05117797851562,758.1038818359375,642.6964111328125,0.4735755920410156
Cicadellidae,24.726287841796875,158.90467834472656,764.142822265625,641.5128173828125,0.4001738429069519
Cicadellidae,25.652496337890625,159.84640502929688,764.0892333984375,630.4595947265625,0.4370065629482269
Cicadellidae,36.5347900390625,167.38682556152344,753.211181640625,623.610595703125,0.4846438467502594
Cicadellidae,36.683990478515625,171.7507781982422,753.3446044921875,622.5477905273438,0.3854972124099731
Cicadellidae,38.490631103515625,168.3989715576172,752.6014404296875,626.5560913085938,0.4272914826869964
Cicadellidae,26.90634155273437,161.66387939453125,766.8702392578125,635.294189453125,0.3748303353786468
Cicadellidae,33.622955322265625,168.69119262695312,759.853271484375,629.23193359375,0.41985023021698
Cicadellidae,30.4683837890625,158.31451416015625,768.7559204101562,642.5531616210938,0.4213542342185974
Cicadellidae,33.80169677734375,172.21475219726562,751.8811645507812,635.407470703125,0.3571214079856872
Cicadellidae,26.613525390625,169.21803283691406,763.8245849609375,637.4456787109375,0.4143653512001037
Cicadellidae,31.31683349609375,176.85659790039062,761.2335815429688,633.0919189453125,0.4238682985305786
Cicadellidae,33.04217529296875,177.66604614257812,761.2355346679688,631.541748046875,0.4512866139411926
Cicadellidae,27.913818359375,177.11109924316406,765.115234375,636.5546264648438,0.3430491089820862
Cicadellidae,33.127471923828125,173.03431701660156,763.536376953125,630.3441162109375,0.3520128428936004
Cicadellidae,36.06930541992188,173.6708526611328,766.6829833984375,620.6792602539062,0.3302511274814605
Cicadellidae,44.64450073242188,169.24594116210938,772.7003173828125,633.268310546875,0.4111751914024353
Cicadellidae,41.51168823242188,165.58370971679688,788.9259033203125,639.82080078125,0.3101487159729004
Cicadellidae,28.05377197265625,168.9965057373047,760.3261108398438,638.6549682617188,0.3204771280288696
Cicadellidae,28.228179931640625,166.4320068359375,752.984130859375,626.8262329101562,0.3104324340820312
Cicadellidae,28.53451538085937,170.66650390625,745.2825927734375,628.1638793945312,0.3886026740074157
Cicadellidae,28.516754150390625,164.84971618652344,753.81201171875,619.9324951171875,0.383398562669754
Cicadellidae,30.48748779296875,164.5050048828125,742.9384155273438,617.6966552734375,0.4101778566837311
Cicadellidae,28.100372314453125,165.7188262939453,748.2525634765625,623.8564453125,0.4538059532642364
Cicadellidae,29.8453369140625,165.58091735839844,745.8369750976562,631.6318359375,0.4609073400497436
Cicadellidae,29.222625732421875,168.30715942382812,748.52685546875,627.6456298828125,0.4655809104442596
Cicadellidae,34.491363525390625,163.3388671875,744.300048828125,614.361572265625,0.4243182837963104
Cicadellidae,34.397125244140625,163.8177032470703,743.5185546875,617.9484252929688,0.4387880861759186
Cicadellidae,33.79864501953125,164.28286743164062,745.2487182617188,629.0382080078125,0.4271295368671417
Cicadellidae,25.364013671875,163.60740661621094,759.2841186523438,631.0436401367188,0.469193547964096
Cicadellidae,17.511993408203125,164.51168823242188,756.7431640625,637.805908203125,0.4562824964523315
Cicadellidae,16.040924072265625,162.40528869628906,757.4698486328125,634.218017578125,0.5219736695289612
Cicadellidae,31.11383056640625,167.93252563476562,744.55224609375,631.6141357421875,0.4420008659362793
Cicadellidae,17.4383544921875,163.8566436767578,755.0921630859375,630.9675903320312,0.4709698557853699
Cicadellidae,31.632080078125,165.49179077148438,742.6424560546875,629.6136474609375,0.4737605452537536
Cicadellidae,19.60418701171875,162.2481231689453,758.8837280273438,628.4381103515625,0.4808799624443054
Cicadellidae,20.03671264648437,162.76377868652344,759.8531494140625,627.16357421875,0.404411107301712
Cicadellidae,22.700897216796875,165.17320251464844,757.2161865234375,621.9742431640625,0.449102520942688
Cicadellidae,22.700897216796875,165.17320251464844,757.2161865234375,621.9742431640625,0.449102520942688
Cicadellidae,20.054840087890625,164.87132263183594,757.2889404296875,627.3021850585938,0.4669361412525177
Cicadellidae,16.771148681640625,162.9397735595703,755.6641845703125,635.5512084960938,0.4664924144744873
Cicadellidae,16.17425537109375,164.6636505126953,754.3914794921875,639.1947631835938,0.528168797492981
Cicadellidae,27.77865600585937,171.4278106689453,741.528564453125,637.57568359375,0.479724109172821
Cicadellidae,10.963836669921877,167.64346313476562,754.7567138671875,643.5888671875,0.4913634359836578
Cicadellidae,11.354736328125,167.4330596923828,757.4696044921875,638.7338256835938,0.5170233249664307
Cicadellidae,16.4732666015625,167.59701538085938,754.8499145507812,638.4324951171875,0.5103352069854736
Cicadellidae,15.77655029296875,166.7069549560547,751.6882934570312,646.078125,0.4868013262748718
Cicadellidae,12.708404541015623,171.67013549804688,748.2529296875,647.56005859375,0.4976856708526611
Cicadellidae,11.215087890625,171.5116424560547,750.403076171875,643.0394897460938,0.6029945015907288
Cicadellidae,12.0902099609375,172.20184326171875,753.8563842773438,645.2620239257812,0.52326500415802
Cicadellidae,16.637603759765625,170.7157745361328,751.4742431640625,647.4711303710938,0.487637311220169
Cicadellidae,15.330169677734377,172.45309448242188,751.92626953125,643.2398681640625,0.409385085105896
Cicadellidae,22.1199951171875,173.867431640625,749.4323120117188,637.3021850585938,0.4525622427463531
Cicadellidae,20.9083251953125,172.46788024902344,748.2959594726562,640.6572875976562,0.4727343916893005
Cicadellidae,18.49560546875,172.12338256835938,749.3688354492188,638.5643310546875,0.5223907232284546
Cicadellidae,12.158966064453123,172.98187255859375,750.85546875,646.6340942382812,0.4643336534500122
Cicadellidae,14.63177490234375,172.3515625,748.1243896484375,656.2512817382812,0.4854086935520172
Cicadellidae,14.63177490234375,172.3515625,748.1243896484375,656.2512817382812,0.4854086935520172
Cicadellidae,13.327362060546877,170.13734436035156,754.7783203125,645.2452392578125,0.4617843627929687
Cicadellidae,14.843780517578123,167.5526123046875,752.5408935546875,644.8112182617188,0.4490725398063659
Cicadellidae,15.02838134765625,168.25567626953125,756.5903930664062,644.2013549804688,0.4289517700672149
Cicadellidae,17.559326171875,168.92092895507812,757.2152709960938,639.0406494140625,0.4504810273647308
Cicadellidae,28.76791381835937,171.8672637939453,744.37841796875,631.6533813476562,0.3879928290843963
Cicadellidae,11.31890869140625,166.4190673828125,754.1478271484375,642.6390380859375,0.5065876841545105
Cicadellidae,25.4271240234375,173.96900939941406,745.8469848632812,644.9583129882812,0.4707427620887756
Cicadellidae,14.71527099609375,171.05809020996094,746.4838256835938,652.0874633789062,0.4402278065681457
Cicadellidae,30.14599609375,174.184814453125,743.5435791015625,640.0604858398438,0.4532623291015625
Cicadellidae,20.919219970703125,171.9698486328125,748.8992919921875,639.5156860351562,0.4282928109169006
Cicadellidae,16.428741455078125,169.635009765625,752.2679443359375,633.4813232421875,0.5096210837364197
Cicadellidae,29.321044921875,168.08740234375,741.4469604492188,632.1575927734375,0.527554452419281
Cicadellidae,27.547760009765625,170.88778686523438,743.1318359375,631.7672119140625,0.4546186327934265
Cicadellidae,18.14910888671875,166.55654907226562,754.8656005859375,631.8624267578125,0.4988840520381927
Cicadellidae,21.070770263671875,165.61134338378906,758.253173828125,635.9971313476562,0.4543037116527557
Cicadellidae,29.986602783203125,170.15869140625,740.382080078125,632.662353515625,0.4921534657478332
Cicadellidae,18.7105712890625,166.59027099609375,754.9210815429688,632.79052734375,0.4921540319919586
Cicadellidae,18.7105712890625,166.59027099609375,754.9210815429688,632.79052734375,0.4921540319919586
Cicadellidae,31.060089111328125,171.447509765625,740.959716796875,628.5001831054688,0.4818130731582641
Cicadellidae,32.347259521484375,168.5212860107422,738.1954345703125,631.2374267578125,0.466142326593399
Cicadellidae,32.50958251953125,168.01187133789062,742.1741943359375,625.4600830078125,0.411617636680603
Cicadellidae,29.84945678710937,168.3861541748047,744.2196044921875,626.2262573242188,0.4083684682846069
Cicadellidae,30.562469482421875,169.15072631835938,743.3912353515625,627.9036865234375,0.4349464774131775
Cicadellidae,27.772125244140625,167.69993591308594,744.64892578125,625.9430541992188,0.475792795419693
Cicadellidae,26.4708251953125,171.0869140625,743.22998046875,628.7140502929688,0.4525477290153503
Cicadellidae,17.72283935546875,166.35826110839844,752.6266479492188,631.2156982421875,0.5697795152664185
Cicadellidae,27.385009765625,170.46133422851562,749.640869140625,629.30908203125,0.4791970252990722
Cicadellidae,26.632598876953125,170.9591522216797,744.99609375,633.6209106445312,0.5083020329475403
Cicadellidae,14.843780517578123,168.89956665039062,756.683349609375,630.554931640625,0.4870414435863495
Cicadellidae,18.76010131835937,165.17373657226562,755.1851806640625,634.59716796875,0.5218013525009155
Cicadellidae,18.528228759765625,165.30702209472656,753.582275390625,633.475830078125,0.5123025178909302
Cicadellidae,15.522979736328123,162.80035400390625,759.6810302734375,637.0978393554688,0.5361589193344116
Cicadellidae,28.08578491210937,166.22866821289062,753.626953125,629.4576416015625,0.4291748702526092
Cicadellidae,21.044342041015625,162.72422790527344,756.526611328125,622.4561767578125,0.4705137610435486
Cicadellidae,31.49591064453125,166.06808471679688,744.464111328125,622.53271484375,0.5052399635314941
Cicadellidae,33.517822265625,162.69735717773438,743.8536987304688,617.2618408203125,0.5201224088668823
Cicadellidae,33.517822265625,162.69735717773438,743.8536987304688,617.2618408203125,0.5201224088668823
Cicadellidae,32.4208984375,163.15455627441406,746.9840698242188,624.3184814453125,0.4809030294418335
Cicadellidae,34.814117431640625,162.7178955078125,752.3988037109375,616.9581298828125,0.4864475131034851
Cicadellidae,30.50897216796875,164.83773803710938,743.841552734375,628.0213623046875,0.5614860653877258
Cicadellidae,28.35888671875,168.5901641845703,748.6972045898438,617.6421508789062,0.5089985728263855
Cicadellidae,30.984039306640625,167.55247497558594,744.1959228515625,626.3222045898438,0.5081896781921387
Cicadellidae,30.43487548828125,169.4256134033203,744.4298095703125,627.7955932617188,0.523671567440033
Cicadellidae,28.2808837890625,168.93328857421875,750.8590698242188,634.5402221679688,0.4591897428035736
Cicadellidae,28.2808837890625,168.93328857421875,750.8590698242188,634.5402221679688,0.4591897428035736
Cicadellidae,23.75079345703125,168.05052185058594,748.4894409179688,631.8692626953125,0.4465268850326538
Cicadellidae,14.069976806640623,163.74826049804688,761.2784423828125,633.830078125,0.5222377777099609
Cicadellidae,16.238525390625,163.45050048828125,756.4285278320312,633.8795166015625,0.4660530388355255
Cicadellidae,21.24041748046875,164.8362579345703,758.8584594726562,621.7071533203125,0.4969005882740021
Cicadellidae,23.4210205078125,163.0489959716797,758.5134887695312,612.7636108398438,0.4414748251438141
Cicadellidae,33.1875,162.16830444335938,748.8390502929688,621.514404296875,0.3617625534534454
Cicadellidae,31.85614013671875,163.3419952392578,749.4730224609375,624.4015502929688,0.3184849917888641
Cicadellidae,32.2125244140625,163.11483764648438,740.3543701171875,622.68798828125,0.4031447172164917
Cicadellidae,33.176910400390625,162.5354461669922,752.7435302734375,619.3858642578125,0.3851646780967712
Cicadellidae,33.176910400390625,162.5354461669922,752.7435302734375,619.3858642578125,0.3851646780967712
Cicadellidae,31.15658569335937,165.3081817626953,739.9395751953125,625.6481323242188,0.4811989367008209
Cicadellidae,27.60394287109375,164.61581420898438,743.939453125,629.2586669921875,0.5454451441764832
Cicadellidae,30.857208251953125,166.5738983154297,744.013916015625,625.4916381835938,0.5101422667503357
Cicadellidae,31.16632080078125,164.743408203125,742.5594482421875,618.032958984375,0.5138681530952454
Cicadellidae,31.2540283203125,164.62466430664062,749.1981201171875,620.460693359375,0.3594087660312652
Cicadellidae,28.1531982421875,164.20278930664062,753.2530517578125,609.802490234375,0.3038902878761291
Brevipoalpus lewisi McGregor,281.5196838378906,0.0,1230.167724609375,704.4692993164062,0.3386632800102234
