               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.067456,            0.027575,             0.10618,            0.005949,             0.67453,            0.013909,            0.008247,            0.033643,           0.0090633,            0.083045,            0.070071,           0.0033254,           0.0033254
                   1,            0.046709,            0.022177,            0.095468,           0.0060419,             0.77487,            0.014713,           0.0090014,            0.029842,            0.008646,            0.080431,            0.039968,           0.0065557,           0.0065557
                   2,             0.04516,             0.02174,            0.092363,           0.0064646,              0.7478,            0.021072,            0.011621,            0.033885,           0.0090447,            0.079082,           0.0097623,           0.0096829,           0.0096829
                   3,            0.047157,              0.0222,            0.092335,           0.0064014,             0.75021,            0.017958,           0.0096621,            0.033157,           0.0089668,            0.078349,           0.0095359,           0.0095359,           0.0095359
                   4,            0.045414,            0.021889,            0.089545,           0.0065148,             0.79718,            0.025298,            0.015074,            0.031803,           0.0089883,            0.078399,           0.0095359,           0.0095359,           0.0095359
                   5,            0.043603,            0.021978,            0.087584,              0.5581,            0.059102,            0.037829,            0.021658,            0.030601,           0.0087194,            0.073987,           0.0093813,           0.0093813,           0.0093813
                   6,            0.042529,            0.021348,             0.08543,             0.69526,            0.058607,             0.05448,            0.032596,            0.027609,           0.0082583,             0.07227,           0.0092266,           0.0092266,           0.0092266
                   7,            0.041743,            0.021288,            0.082111,             0.62306,            0.061718,            0.050633,            0.028569,            0.030494,           0.0086856,            0.072111,           0.0090719,           0.0090719,           0.0090719
                   8,            0.041632,            0.020993,            0.079864,             0.60315,            0.089932,            0.078682,            0.046285,            0.028382,           0.0081641,            0.069592,           0.0089172,           0.0089172,           0.0089172
                   9,            0.040106,             0.02058,            0.079343,             0.55155,            0.089387,            0.079806,            0.048092,            0.029102,             0.00872,            0.070682,           0.0087625,           0.0087625,           0.0087625
                  10,            0.040694,            0.020537,            0.077784,              0.5146,             0.11186,             0.09085,            0.053935,            0.027732,           0.0080675,            0.066349,           0.0086078,           0.0086078,           0.0086078
                  11,            0.040436,            0.020658,            0.075984,             0.46974,             0.14426,             0.11077,            0.068093,            0.027534,           0.0084998,            0.064764,           0.0084531,           0.0084531,           0.0084531
                  12,             0.04035,            0.020656,            0.074279,             0.48956,              0.1401,             0.12793,            0.075741,            0.028333,           0.0081435,            0.064362,           0.0082984,           0.0082984,           0.0082984
                  13,            0.039309,            0.020147,             0.07195,             0.44114,             0.19704,             0.15218,             0.09074,            0.026829,           0.0079427,            0.061925,           0.0081437,           0.0081437,           0.0081437
                  14,            0.039012,            0.020222,            0.071658,             0.40636,             0.20791,             0.16329,             0.10077,            0.026493,           0.0078721,            0.061872,           0.0079891,           0.0079891,           0.0079891
                  15,            0.038999,            0.019757,            0.069257,             0.38369,             0.21607,             0.17647,             0.10944,            0.026231,           0.0078288,            0.060376,           0.0078344,           0.0078344,           0.0078344
                  16,            0.039313,            0.020173,            0.067217,             0.40967,             0.21108,             0.18516,             0.11756,            0.026075,           0.0078342,            0.059383,           0.0076797,           0.0076797,           0.0076797
                  17,            0.038219,            0.019596,            0.067428,             0.34555,             0.23848,             0.19543,             0.11961,            0.026148,           0.0079504,            0.057913,            0.007525,            0.007525,            0.007525
                  18,            0.038719,            0.019569,            0.065782,             0.36671,             0.26081,              0.2037,             0.12754,            0.025913,           0.0077088,            0.058219,           0.0073703,           0.0073703,           0.0073703
                  19,             0.03825,            0.019688,             0.06466,             0.34186,             0.27233,             0.22571,             0.13983,            0.024869,           0.0077807,            0.055365,           0.0072156,           0.0072156,           0.0072156
                  20,            0.038586,            0.019248,            0.063016,             0.37286,              0.2567,             0.21895,             0.13944,            0.026044,           0.0078413,            0.055778,           0.0070609,           0.0070609,           0.0070609
                  21,            0.038076,            0.019068,            0.062955,             0.36408,             0.26893,             0.24322,              0.1556,            0.025647,           0.0076727,            0.053816,           0.0069063,           0.0069063,           0.0069063
                  22,            0.037832,            0.019079,            0.060053,             0.31497,             0.32288,             0.25146,             0.16177,              0.0257,           0.0077126,            0.053458,           0.0067516,           0.0067516,           0.0067516
                  23,            0.037815,            0.018902,            0.059883,             0.38357,             0.31755,             0.27957,             0.17793,            0.025625,           0.0076996,            0.050621,           0.0065969,           0.0065969,           0.0065969
                  24,            0.037342,            0.019124,            0.060294,             0.35127,             0.32859,             0.28497,             0.18532,            0.024447,           0.0076916,            0.052165,           0.0064422,           0.0064422,           0.0064422
                  25,            0.037834,            0.019156,            0.059428,              0.3761,             0.33988,             0.28819,             0.18492,            0.024888,            0.007554,            0.050009,           0.0062875,           0.0062875,           0.0062875
                  26,             0.03773,             0.01873,            0.056953,             0.36159,             0.36003,             0.29999,             0.19137,            0.024801,           0.0076347,            0.049918,           0.0061328,           0.0061328,           0.0061328
                  27,            0.037112,            0.018938,             0.05702,             0.34636,             0.35108,             0.30993,             0.20395,            0.024609,           0.0075164,            0.048149,           0.0059781,           0.0059781,           0.0059781
                  28,            0.036713,            0.018885,            0.055755,             0.36886,             0.35063,             0.30226,             0.19768,            0.023561,            0.007471,            0.048585,           0.0058234,           0.0058234,           0.0058234
                  29,            0.036122,            0.018738,             0.05407,             0.36776,             0.35304,             0.30947,             0.20307,            0.024729,           0.0074301,            0.048304,           0.0056688,           0.0056688,           0.0056688
                  30,            0.036179,            0.018458,            0.052676,             0.39943,             0.34948,             0.32595,             0.21725,            0.024301,           0.0071522,             0.04752,           0.0055141,           0.0055141,           0.0055141
                  31,            0.035773,            0.018258,            0.051632,              0.3587,             0.38419,             0.33836,             0.22628,            0.024114,           0.0074017,            0.046889,           0.0053594,           0.0053594,           0.0053594
                  32,            0.035744,            0.018412,            0.050361,             0.34197,             0.38354,             0.33209,             0.21778,             0.02437,           0.0074947,            0.045872,           0.0052047,           0.0052047,           0.0052047
                  33,            0.035622,            0.018461,            0.050515,             0.41314,             0.36671,             0.34376,             0.22563,            0.023795,           0.0073676,            0.044765,             0.00505,             0.00505,             0.00505
                  34,            0.035708,            0.018304,            0.050213,             0.39537,             0.38816,             0.35626,             0.23909,             0.02302,           0.0071974,            0.046061,           0.0048953,           0.0048953,           0.0048953
                  35,            0.035257,            0.018337,            0.049256,             0.37321,             0.41276,             0.35745,             0.24212,            0.023384,           0.0072919,            0.044589,           0.0047406,           0.0047406,           0.0047406
                  36,            0.035809,            0.017874,            0.047551,             0.38532,              0.4217,             0.38271,             0.25808,            0.023396,           0.0071191,            0.043707,           0.0045859,           0.0045859,           0.0045859
                  37,            0.035131,            0.017837,            0.048575,             0.41672,             0.41139,             0.37472,             0.25493,            0.022689,           0.0071781,            0.043306,           0.0044313,           0.0044313,           0.0044313
                  38,            0.034343,            0.017643,            0.047519,             0.40538,             0.41389,             0.38897,             0.26759,            0.022625,           0.0071238,            0.041954,           0.0042766,           0.0042766,           0.0042766
                  39,            0.034499,              0.0174,            0.047362,             0.40683,             0.43586,             0.40442,             0.27875,            0.022559,           0.0070309,             0.04224,           0.0041219,           0.0041219,           0.0041219
                  40,            0.034048,            0.017571,            0.045908,             0.40493,             0.44383,             0.39826,             0.27478,             0.02231,           0.0070605,            0.041099,           0.0039672,           0.0039672,           0.0039672
                  41,            0.033559,            0.017525,            0.044294,              0.4089,             0.45844,             0.41231,             0.28395,            0.022291,           0.0070457,            0.041624,           0.0038125,           0.0038125,           0.0038125
                  42,            0.033316,            0.017494,            0.044149,             0.41004,             0.43957,             0.41362,             0.29128,            0.022276,           0.0070062,            0.040637,           0.0036578,           0.0036578,           0.0036578
                  43,            0.033376,            0.017286,             0.04454,             0.44162,             0.43858,              0.4202,             0.29329,            0.021831,           0.0069708,            0.039729,           0.0035031,           0.0035031,           0.0035031
                  44,            0.033014,            0.017167,            0.044315,             0.42325,             0.46901,             0.42411,             0.29648,            0.021926,           0.0070675,            0.040518,           0.0033484,           0.0033484,           0.0033484
                  45,            0.033063,            0.017377,            0.041849,             0.42735,             0.46153,             0.43165,             0.30313,            0.021942,           0.0069326,            0.039825,           0.0031938,           0.0031938,           0.0031938
                  46,            0.032347,            0.017323,            0.040764,             0.45096,             0.46803,             0.44486,             0.30979,            0.022177,           0.0068614,            0.039366,           0.0030391,           0.0030391,           0.0030391
                  47,            0.032916,            0.017082,            0.041089,             0.41853,             0.48404,             0.43459,             0.31159,             0.02196,           0.0069406,            0.040144,           0.0028844,           0.0028844,           0.0028844
                  48,            0.032098,            0.017257,            0.041365,             0.43866,             0.46821,             0.44855,             0.31884,            0.021659,           0.0069103,            0.039837,           0.0027297,           0.0027297,           0.0027297
                  49,            0.031878,            0.016867,            0.039932,             0.47523,             0.45543,             0.44721,             0.31651,            0.021434,           0.0069148,            0.038928,            0.002575,            0.002575,            0.002575
                  50,            0.031428,            0.016596,            0.039436,             0.46331,             0.47345,             0.45848,             0.32345,            0.021456,           0.0068959,            0.038556,           0.0024203,           0.0024203,           0.0024203
                  51,             0.03134,            0.016802,            0.038461,             0.45909,             0.47845,             0.46651,             0.33055,            0.021597,           0.0069421,            0.038565,           0.0022656,           0.0022656,           0.0022656
                  52,            0.030938,            0.016453,            0.037852,             0.49424,             0.46351,             0.46685,             0.33255,            0.021372,           0.0069077,            0.038401,           0.0021109,           0.0021109,           0.0021109
                  53,            0.030203,            0.016901,              0.0381,             0.49654,             0.46798,             0.47769,             0.34315,            0.021285,           0.0068096,            0.037312,           0.0019563,           0.0019563,           0.0019563
                  54,            0.030237,            0.016616,            0.036878,             0.48724,             0.48797,             0.47943,             0.34455,            0.021015,           0.0067897,              0.0373,           0.0018016,           0.0018016,           0.0018016
                  55,            0.030108,            0.016669,            0.036033,             0.51011,             0.47079,             0.47923,             0.34361,            0.021157,           0.0068267,            0.037397,           0.0016469,           0.0016469,           0.0016469
                  56,            0.029997,             0.01626,            0.035464,             0.47699,             0.49254,             0.48381,             0.34839,             0.02093,            0.006812,            0.037138,           0.0014922,           0.0014922,           0.0014922
                  57,            0.029334,            0.016526,            0.035498,             0.51087,             0.47114,             0.48759,             0.34903,            0.020789,           0.0068006,            0.036534,           0.0013375,           0.0013375,           0.0013375
                  58,             0.02888,            0.016321,            0.034466,             0.47764,             0.49744,             0.48863,             0.35202,            0.020954,           0.0067995,            0.037029,           0.0011828,           0.0011828,           0.0011828
                  59,            0.028595,            0.016154,            0.033895,             0.49465,             0.48913,             0.49129,             0.35481,            0.020762,           0.0067942,            0.037133,           0.0010281,           0.0010281,           0.0010281
                  60,            0.028513,            0.016254,            0.033893,             0.50036,             0.49115,             0.49364,             0.35679,            0.020862,            0.006734,            0.037114,          0.00087344,          0.00087344,          0.00087344
                  61,            0.027798,            0.016229,            0.033783,             0.49996,             0.49674,              0.4976,             0.36151,            0.020903,           0.0067718,             0.03684,          0.00071875,          0.00071875,          0.00071875
                  62,            0.027437,            0.016044,             0.03391,             0.52382,             0.48316,             0.50013,             0.36138,            0.020795,           0.0067263,             0.03684,          0.00056406,          0.00056406,          0.00056406
                  63,            0.027465,            0.015847,            0.033279,             0.51018,             0.49197,             0.50171,             0.36498,            0.020614,             0.00673,            0.036784,          0.00040938,          0.00040938,          0.00040938
